ApplicantIncome,LoanAmount,CreditHistory,Education,Property_Area,Loan_Status
17795,348539,1,Not Graduate,Urban,1
2860,179695,1,Not Graduate,Rural,0
7390,465916,0,Graduate,Semiurban,1
13964,346764,0,Not Graduate,Semiurban,1
13284,284286,1,Graduate,Urban,0
8265,178148,0,Not Graduate,Urban,0
18850,332703,1,Graduate,Semiurban,0
6426,405540,0,Graduate,Rural,0
16423,242714,0,Not Graduate,Urban,0
13363,257611,0,Graduate,Urban,0
18023,333876,0,Graduate,Urban,1
10322,309747,0,Not Graduate,Semiurban,1
3685,141362,0,Graduate,Semiurban,1
2769,473570,0,Not Graduate,Semiurban,0
4433,325987,1,Not Graduate,Semiurban,1
7311,164065,1,Not Graduate,Rural,1
7051,383870,1,Graduate,Rural,1
8420,67640,1,Graduate,Semiurban,1
19568,102528,1,Graduate,Rural,1
8396,350557,0,Not Graduate,Urban,0
10666,309214,0,Graduate,Urban,0
4747,364782,1,Not Graduate,Urban,1
2189,495952,0,Not Graduate,Semiurban,1
5005,160133,1,Graduate,Urban,1
3899,418501,1,Not Graduate,Rural,0
3267,249938,0,Graduate,Semiurban,0
19912,200159,0,Graduate,Rural,1
13394,222502,0,Graduate,Urban,0
5556,205576,1,Graduate,Urban,0
5890,450330,0,Graduate,Urban,1
10838,391003,1,Not Graduate,Semiurban,0
16502,411801,1,Not Graduate,Rural,0
12627,454191,1,Not Graduate,Semiurban,1
10792,61023,0,Graduate,Semiurban,0
12555,71447,0,Graduate,Urban,0
12253,438043,1,Graduate,Semiurban,1
10433,336103,0,Not Graduate,Semiurban,0
12233,116203,0,Graduate,Urban,0
13016,431300,0,Not Graduate,Semiurban,1
4612,210775,1,Not Graduate,Urban,1
17787,59337,1,Graduate,Urban,1
19159,96427,0,Graduate,Urban,0
14206,373673,1,Not Graduate,Urban,1
10226,414167,0,Graduate,Semiurban,0
16541,396809,0,Not Graduate,Urban,1
5152,155787,0,Graduate,Urban,0
3585,212993,0,Graduate,Semiurban,1
5943,345451,1,Not Graduate,Semiurban,1
3021,470571,1,Graduate,Rural,1
13653,177016,1,Not Graduate,Semiurban,1
12805,316979,0,Graduate,Semiurban,0
15417,70159,0,Not Graduate,Rural,1
9989,228677,0,Not Graduate,Semiurban,1
11692,433934,1,Graduate,Semiurban,0
14990,417760,0,Not Graduate,Semiurban,1
8873,481304,1,Graduate,Semiurban,0
7675,390896,1,Graduate,Rural,1
2161,367428,1,Graduate,Semiurban,1
6297,369187,1,Not Graduate,Semiurban,1
2995,216619,1,Not Graduate,Rural,0
13534,409151,1,Graduate,Urban,1
9629,132844,0,Graduate,Rural,1
3016,77532,0,Not Graduate,Urban,1
10529,215421,1,Graduate,Rural,0
19262,172402,1,Graduate,Rural,0
11268,168012,0,Not Graduate,Semiurban,1
14185,488661,1,Graduate,Urban,0
8331,448929,1,Not Graduate,Semiurban,1
10571,106178,0,Graduate,Urban,1
9208,99407,1,Not Graduate,Rural,1
7276,100990,1,Graduate,Rural,1
18448,179473,1,Graduate,Urban,1
